var_name,filepath,description
Hannah_parsed_test_file_ej,data/EJ_Paper/EJ_Test_Files,
nondisambiged_text_extracts_ejpaper,data/EJ_Paper/EJ_Test_Files,
acs_5yr_survey_2016,data/Structural_Topic_Model_Paper/raw_datafiles/ACSST5Y2016.S1501_2023-07-19T133305/ACSST5Y2016.S1501-Data.csv,
all_bergms_govnetpaper,data/Text_Gov_Network_Methods_Paper/m1_bergm_lists,
basin_515,data/Structural_Topic_Model_Paper/final-515-table.xlsx,
bea_gdp,data/Structural_Topic_Model_Paper/raw_datafiles/bea_county_gdp.csv,
bergms_govnetpaper,data/Text_Gov_Network_Methods_Paper/bergm_outputs/bergm_,
city_boundaries_govnetpaper,data/Structural_Topic_Model_Paper/spatial_files/City_Boundaries/City_Boundaries.shp,
cleaned_pdfs_for_ejpaper,data/EJ_Paper/cleaned_pdfs,
cleaned_pdfs_for_govnetpaper,data/Text_Gov_Network_Methods_Paper/cleaned_pdfs,
cleaned_pdfs_for_phrasetest,data/PhraseTest/cleaned_pdfs,
consolidate_pgs_function,Structural_Topic_Model_Paper/Code/utils/consolidate_pgs.R,
create_lang_meta_function,Structural_Topic_Model_Paper/Code/utils/create_lang_meta.R,
create_spat_meta_function,Structural_Topic_Model_Paper/Code/utils/create_spat_meta.R,
dac_svi_analysis_function,Structural_Topic_Model_Paper/Code/utils/dac_svi_analysis.R,
dac_svi_tbl,data/Structural_Topic_Model_Paper/dac_svi_tbl,
dacs_2018_files,data/Structural_Topic_Model_Paper/spatial_files/dacs_2018,
dictionary_folder,data/Multipurpose_Files,
disambiged_extracts_ejpaper,data/EJ_Paper/cleaned_extracts_withdacsandejphrases,textnet_extract objects that have been through the disambiguate function procedure for the Text_Gov_Network_Methods paper are found in data/EJ_Paper/cleaned_extracts_textgov_paper_version
disambiged_extracts_govnetpaper,data/Text_Gov_Network_Methods_Paper/cleaned_extracts,textnet_extract objects that have been through the disambiguate function procedure for the Text_Gov_Network_Methods paper
edgelist_w_meta,data/Verb_Analysis_Paper/edgelist_with_verb_meta,edgelist merged with verb metadata
edgelist_w_v_class,data/Verb_Analysis_Paper/edgelist_with_verb_class,
effect_table_condensed_csvs_stmpaper,data/Structural_Topic_Model_Paper/intermediate_files/eftblskinny_topic_,
effect_table_csvs_stmpaper,data/Structural_Topic_Model_Paper/intermediate_files/eftbl_topic_,
estimate_dw_effects,data/Structural_Topic_Model_Paper/intermediate_files/estimatedwEffects,
estimate_effect_dev_function,Structural_Topic_Model_Paper/Code/utils/estimateEffectDEV.R,
estimate_effects_stmpaper,data/Structural_Topic_Model_Paper/intermediate_files/estimateEffects,
estimate_other_effects_stmpaper,data/Structural_Topic_Model_Paper/intermediate_files/estimateotherEffects,
finalmodel_incompletefit_stmpaper,data/Structural_Topic_Model_Paper/mdl/gsp_partial,
finalmodelfits_stmpaper,data/Structural_Topic_Model_Paper/mdl/model_,
folder_containing_webrepair,data/Structural_Topic_Model_Paper,
full_directed_graphs_ejpaper,data/EJ_Paper/full_directed_graphs/full_directed_graph_,
full_directed_graphs_govnetpaper,data/Text_Gov_Network_Methods_Paper/full_directed_graphs/full_directed_graph_,"Full (multiplex, with isolates) directed graphs including GPEs ORGs and PEOPLE"
generate_proper_names_fn_ejpaper,EJ_Paper/Code/utils/generate_proper_names.R,
generate_proper_names_function,Text_Gov_Network_Methods_Paper/Code/utils/generate_proper_names.R,
generate_proper_names_phrasetest,Generate_Phrases_Test/Code/utils/generate_proper_names.R,
gov_units_2017,data/Structural_Topic_Model_Paper/raw_datafiles/Govt_Units_2017_Final.xlsx,
govnetpaper_figures,data/Text_Gov_Network_Methods_Paper/figures,
govsci_inputs_folder,data/Multipurpose_Files,
govscicleaning_ej_script,EJ_Paper/Code/utils/govscicleaning.R,
govscicleaning_script,Text_Gov_Network_Methods_Paper/Code/utils/govscicleaning.R,
gsp_census_overlaps,data/Structural_Topic_Model_Paper/intermediate_files/gsp_census_overlap.csv,
gsp_dac_overlaps,data/Structural_Topic_Model_Paper/intermediate_files/gsp_dac_overlap_,
gsp_docs_lang,data/Structural_Topic_Model_Paper/gsp_docs_w_lang,
gsp_docs_lean,data/Structural_Topic_Model_Paper/gsp_docs_lean,gsp doc with meta data frame that only includes the vars used in the STM paper model
gsp_docs_meta_stmpaper,data/Structural_Topic_Model_Paper/gsp_docs_w_meta,
gsp_out_files,data/Structural_Topic_Model_Paper/intermediate_files/gsp_slam_,
gsp_submitted_zip,data/Structural_Topic_Model_Paper/spatial_files/GSP_submitted.zip,
gsp_text_and_categories_stmpaper,data/Structural_Topic_Model_Paper/text_and_categories/gsp_num_id_,
gsp_web_vars_2022needs_repair,data/Structural_Topic_Model_Paper/gsp_ids.csv,
gsp_web_vars_planevolutionpaper,data/Plan_Evolution_Papers/portal_files/gsp_web_vars_,a table of gsp webscraped metadata for both versions of the plans
gsp_web_vars_repaired_ejpaper,data/EJ_Paper/gsp_web_vars_,
gsp_web_vars_repaired_stmpaper,data/Structural_Topic_Model_Paper/web_repaired_,
gsp_web_vars_stmpaper,data/Structural_Topic_Model_Paper/gsp_web_vars_,
gsp0089_salvage_postprocess,data/archive_large_files/gsp_0089_salvage_attempts/cleaned_plainrepair_0089,
gsp0089_salvage_preprocessed,data/archive_large_files/gsp_0089_salvage_attempts/gsp_num_id_0089_word_from_plaintext.pdf,
heldout,data/Structural_Topic_Model_Paper/intermediate_files/heldout,
k_diag_allmodels_stmpaper,data/Structural_Topic_Model_Paper/intermediate_files/k_all,
k_diag_figures,data/Structural_Topic_Model_Paper/figures,
k_diag_files_stmpaper,data/Structural_Topic_Model_Paper/intermediate_files/k_diag_,
k_fitted_models_stmpaper,data/Structural_Topic_Model_Paper/intermediate_files/k_model_,
k_incomplete_modelfits_stmpaper,data/Structural_Topic_Model_Paper/intermediate_files/k_partial_,
local_predictors_script,Structural_Topic_Model_Paper/Code/utils/local_predictors.R,
max_dry_spell_data,data/Structural_Topic_Model_Paper/spatial_files/cddm_year_ens32avg_rcp45_2040.tif,
network_properties_folder_govnetpaper,data/Text_Gov_Network_Methods_Paper,
nodeedge_tests_govnetpaper,data/Text_Gov_Network_Methods_Paper/test_extracts/,
nondisambiged_extracts_ejpaper,data/EJ_Paper/original_network_extracts_nondisambig/,
nondisambiged_extracts_govnetpaper,data/Text_Gov_Network_Methods_Paper/original_network_extracts_nondisambig/,
nondisambiged_extracts_phrasetest,data/PhraseTest/nondisambig_original_network_extracts/,
page_category_designation,data/Structural_Topic_Model_Paper/page_categories/gsp_docs_cat,
page_in_at_least_one_category,data/Structural_Topic_Model_Paper/page_categories/gsp_docs_cat_notnull,
page_key_script,Structural_Topic_Model_Paper/Code/utils/create_page_key.R,
page_subcategory_designation,data/Structural_Topic_Model_Paper/page_categories/gsp_docs_subcat,
parsed_files_ejpaper,data/EJ_Paper/parsed_,
parsed_files_govnetpaper,data/Text_Gov_Network_Methods_Paper/parsed/parsed_,
parsed_files_phrasetest,data/PhraseTest/parsed_,
parsed_minis_govnetpaper,data/Text_Gov_Network_Methods_Paper/prs_mini_,
parsed_test_govnetpaper,data/Text_Gov_Network_Methods_Paper/prs_test_,
pep_estimate_2019,data/Structural_Topic_Model_Paper/raw_datafiles/PEPPOP2019.PEPANNRES-2023-07-19T210103.csv,
percent_dac_filepaths,data/Structural_Topic_Model_Paper/gsp_percent_dac_,
percent_place_pop_in_dac,data/Structural_Topic_Model_Paper/spat_tbl_,
plansv1,data/Plan_Evolution_Papers/portal_files/v1_gsp_num_id_,
plansv2,data/Plan_Evolution_Papers/portal_files/v2_gsp_num_id_,
portal_downloads_stmpaper,data/Structural_Topic_Model_Paper/portal/gsp_num_id_,
portal_folder_stmpaper,data/Structural_Topic_Model_Paper/portal,
precincts_2016,data/Structural_Topic_Model_Paper/raw_datafiles/dataverse_files/2016-precinct-house.tab,
precincts_spatial_2016,data/Structural_Topic_Model_Paper/spatial_files/srprec_state_g16_v01_shp/srprec_state_g16_v01.shp,
proper_name_rawfiles,data/Multipurpose_Files,
public_water_system_data,data/Structural_Topic_Model_Paper/spatial_files/SABL_Public_220819,
read_plan_element_function,Structural_Topic_Model_Paper/Code/utils/read_plan_element.R,
stmpaper_figures,data/Structural_Topic_Model/figures,
superergm_govnetpaper,data/Supernetwork_Paper/superergm,
supernetwork_figures,data/Supernetwork_Paper/figures,
supernetwork_full_govnetpaper,data/Supernetwork_Paper/supernetwork_full,The supernetwork generated from the full directed graphs from the govnet paper including orgs gpes and people
supernetwork_weighted_govnetpaper,data/Supernetwork_Paper/supernetwork_weighted,
svi_census_tracts_2018,data/Structural_Topic_Model_Paper/spatial_files/SVI_shapefiles_CA_censustracts/SVI2018_CALIFORNIA_tract.shp,
svi_figures,data/Structural_Topic_Model_Paper/figures,
svi_filepaths,data/Structural_Topic_Model_Paper/gsp_svi_,
symbolic_link,Kings_Large_Files/data,
topic_corr_files,data/Structural_Topic_Model_Paper/topic_networks/topic_network_,
topic_prevalence,data/Structural_Topic_Model_Paper/topic_prevalence,
topic_topic_corr_plot_function,Structural_Topic_Model_Paper/Code/utils/top_top_corr_plots.R,
topics_of_interest_stmpaper,data/Structural_Topic_Model_Paper/intermediate_files/topics_of_interest,
verbtype_dummies_for_edgelist,data/Verb_Analysis_Paper/verb_type_dummies_for_edgelist,
visualize_topics_grouped_function,Structural_Topic_Model_Paper/Code/utils/visualize_topics_grouped.R,
web_data_repair_script,Structural_Topic_Model_Paper/Code/utils/web_data_repair.R,
weighted_nets_ejpaper,data/EJ_Paper/weighted_graphs/to_weighted_graph_,
govscicleaning_ej_script,EJ_Paper/Code/utils/govscicleaning.R,
generate_proper_names_phrasetest,Generate_Phrases_Test/Code/utils/generate_proper_names.R,
cleaned_pdfs_for_phrasetest,data/PhraseTest/cleaned_pdfs,
parsed_files_phrasetest,data/PhraseTest/parsed_,
nondisambiged_extracts_phrasetest,data/PhraseTest/nondisambig_original_network_extracts/,
proper_name_rawfiles,data/Multipurpose_Files,
network_properties_folder_verbnetpaper,Data/Verb_Analysis_Paper,
weighted_nets_govnetpaper,data/Text_Gov_Network_Methods_Paper/weighted_directed_graphs/to_weighted_graph_,
govsci_tbl_clean,data/Multipurpose_Files/govsci_tbl_clean,
precincts_2018_primary,data/Structural_Topic_Model_Paper/raw_datafiles/state_p18_voters_by_p18_srprec/state_p18_voters_by_p18_srprec.csv,
precincts_spatial_primary_2018,data/Structural_Topic_Model_Paper/spatial_files/srprec_state_p18_v01_shp/srprec_state_p18_v01.shp,
